path	@id	schema
/_then/type		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/featureType		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/geometryDimension		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/featureSchema		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/coordRefSys		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/coordRefSys/_oneOf/0/_oneOf/1/type		https://schemas.opengis.net/json-fg/coordrefsys.json
/_then/coordRefSys/_oneOf/0/_oneOf/1/href		https://schemas.opengis.net/json-fg/coordrefsys.json
/_then/coordRefSys/_oneOf/0/_oneOf/1/epoch		https://schemas.opengis.net/json-fg/coordrefsys.json
/_then/coordRefSys/_oneOf/0/_oneOf/2/type		https://schemas.opengis.net/json-fg/coordrefsys.json
/_then/measures		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/measures/enabled		https://schemas.opengis.net/json-fg/measures.json
/_then/measures/unit		https://schemas.opengis.net/json-fg/measures.json
/_then/measures/description		https://schemas.opengis.net/json-fg/measures.json
/_then/features		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/features/type		https://schemas.opengis.net/json-fg/feature.json
/_then/features/id		https://schemas.opengis.net/json-fg/feature.json
/_then/features/featureType		https://schemas.opengis.net/json-fg/feature.json
/_then/features/featureSchema		https://schemas.opengis.net/json-fg/feature.json
/_then/features/time		https://schemas.opengis.net/json-fg/feature.json
/_then/features/time/_oneOf/1/date		https://schemas.opengis.net/json-fg/time.json
/_then/features/time/_oneOf/1/timestamp		https://schemas.opengis.net/json-fg/time.json
/_then/features/time/_oneOf/1/interval		https://schemas.opengis.net/json-fg/time.json
/_then/features/coordRefSys		https://schemas.opengis.net/json-fg/feature.json
/_then/features/measures		https://schemas.opengis.net/json-fg/feature.json
/_then/features/place		https://schemas.opengis.net/json-fg/feature.json
/_then/features/place/_oneOf/1/_oneOf/0/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/0/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/0/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/0/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/0/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/base		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/lower		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/upper		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/prisms		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/geometries/_oneOf/2/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/geometries/_oneOf/2/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/16/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/geometry		https://schemas.opengis.net/json-fg/feature.json
/_then/features/properties		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/type		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/id		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/featureType		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/featureSchema		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/time		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/coordRefSys		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/measures		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/place		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/geometry		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/properties		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/properties/logElement		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/0/href		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/0/rel		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/0/type		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/0/hreflang		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/0/title		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/0/length		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/id		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/label		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSweIdentifiable.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/description		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSweIdentifiable.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/type		https://schemas.opengis.net/sweCommon/3.0/json/AbstractDataComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/updatable		https://schemas.opengis.net/sweCommon/3.0/json/AbstractDataComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/optional		https://schemas.opengis.net/sweCommon/3.0/json/AbstractDataComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/definition		https://schemas.opengis.net/sweCommon/3.0/json/AbstractDataComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/referenceFrame		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/axisID		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/nilValues		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/constraint		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/value		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/codeSpace		https://schemas.opengis.net/sweCommon/3.0/json/Category.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/constraint/_oneOf/0/type		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/constraint/_oneOf/0/values		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/constraint/_oneOf/1/type		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/constraint/_oneOf/1/pattern		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/nilValues/reason		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/observationMethod/_oneOf/1/nilValues/value		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/specification		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/type		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/uom		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/uom/label		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
